avg_elo,avg_opponent_elo,win_rate,loss_rate,draw_rate,avg_moves,freq_Sicilian Defense,freq_French Defense,freq_Queen's Pawn Game,freq_Scandinavian Defense,freq_King's Pawn Game,freq_English Opening,freq_Caro-Kann Defense,freq_Philidor Defense,freq_Italian Game,freq_Modern Defense,freq_Blitz,freq_Bullet,freq_Classical,freq_Correspondence
0.6367266544558073,0.6094135731857603,0.1128397881618641,-0.1534971430745664,0.11966142935818035,0.35294964038816035,0.005913400865236497,-0.05454885168885403,-0.043145467802254055,-0.12946273359408597,-0.16385643629034816,-0.08911992681831866,-0.08924218768607069,-0.07251788785669463,0.19497590388100347,-0.10072784671125844,-0.7778005615493099,-0.4172994804471684,1.066844321247812,-0.14940910257976447
-0.8437735057179995,-0.4851148385211698,-0.8315862181550628,0.8717704101328754,-0.1453765355365815,-0.2810109543456962,-0.19703065035830536,-0.11114501242924062,-0.011313657913819906,-0.03777357362414381,-0.005209594893878749,-0.14067935553666408,-0.15043996430301304,-0.07279777852815061,-0.0424077903077431,-0.13080286562515128,1.1247540890255785,-0.3183966811595011,-0.8154303366731167,-0.14334285211399292
-0.40913376486671765,-0.8068294509304171,0.9835625152985169,-0.9137731448885139,-0.16082520089405314,-0.2750148219270823,-0.388627472826749,-0.17671958834483986,-0.06278230602388352,-0.08149383718918957,0.12804386223372283,-0.17804662249705933,-0.17983423881607066,-0.09978756014931073,0.023696226086437896,-0.1711459876687021,-0.7889921596849051,-0.41391626597574166,1.0692991506133687,-0.1299871576613831
1.3126420956398017,1.1645402432543919,0.3875053306842095,-0.3798154975830464,-0.008488173700246345,0.43726933598625856,-0.04552507399962222,-0.004314220794377229,-0.13533835759386587,-0.0257771446442666,-0.29813510263066556,-0.006248897949629093,0.13714320783457318,-0.26806507182147765,-0.252644894407464,0.1618817383594902,-0.7083969080713295,2.4847194482806576,-0.9410096094983454,-0.1532927489055215
-0.09350697585531507,0.23429564675329584,-1.1905739380121456,1.2656137506639475,-0.25612118267200085,-0.1358181751544289,3.4554370852611886,-0.3817796149853725,-0.38178591384661326,-0.3323677490206559,-0.3413068242172154,-0.22277684173780377,-0.24013460791622535,-0.2825794380361988,-0.301595400683235,-0.23079812124677823,0.12180464858120992,-0.24139639960159578,0.09015825231624035,-0.14584244868311427
-0.2301969725778692,-0.22603948661038886,0.015404923407893881,0.05316191476473604,-0.19295104465833893,-0.19876161792897068,-0.39891365155658093,-0.34357759587770714,-0.3281707397005355,-0.25674259570294783,-0.18490106717746072,-0.24998169441074228,-0.26694768512581385,-0.2469546396523875,5.87695942490458,-0.2431661236695065,-0.332790774247572,-0.30595661239826666,0.505090165759798,0.055733433173784507
-0.27394900674351497,-0.5982939247561956,0.6233546944547569,-0.5934483351782558,-0.06135847914084442,0.03881420274527621,0.00752958983072857,-0.08085780367378151,-0.02316469100009423,-0.052104827269510115,-0.10221680206733177,-0.14660199752863648,-0.14084918541211072,-0.01945326692535694,0.053636162697713756,-0.11618660467210691,1.1800974143926124,-0.330394612499669,-0.858865069861034,-0.14760454882065732
-0.24186563879173642,-0.2500297860188968,-0.03965876964509054,0.08564422323334828,-0.13101763836270505,-0.8894304629615877,-0.2049020243539842,-0.07161159364204221,0.025125271769658536,-0.25667021344410995,0.23426710384810426,-0.12742553654301672,-0.12507638257215686,-0.1378259419969061,-0.21809002638552852,-0.17116672962155358,-0.8693169206601377,-0.43022816401401487,-0.9304506769635364,6.680932784842785
0.27040587870619265,0.2535640162396654,0.13854196531822854,-0.11474631591099169,-0.06173758906101809,0.13360838428525512,-0.3901882284236966,-0.3076241818082584,-0.21883367374073184,-0.2514909326321129,-0.3085566042155285,-0.06203175468566518,5.092481864709741,-0.24088333744404125,-0.21886748688819277,-0.18852290295245377,0.1805063246525031,-0.17778340309414808,-0.03124074527683768,-0.07132890013655936
-0.8826678586738635,-0.8824565923190101,-0.19752255854929193,0.24385956078753615,-0.1390000520892316,-0.34190230843552943,-0.4653304033018715,-0.24652228641252655,-0.2561356315137729,-0.2123080742450439,4.302415446128842,-0.23866140617844622,-0.23417973148085366,-0.16432980961129912,-0.2587791513386251,-0.20436060606186934,-0.41516554073971534,-0.34764821677740904,0.6641524632399215,-0.11590792821728407
-0.04870796428380542,-0.10592918697639549,-1.1650506160483984,-1.3712532716826664,7.143601426482067,1.6337106863167126,0.00868598468505319,0.04555016781332149,0.0658547421372262,-0.11226294412625204,-0.030917106522860224,-0.1421714432235807,-0.15720316806983126,-0.1574513307996779,-0.08059586863808942,-0.2481396299524622,-0.10842349226842055,-0.3740279833702619,0.24056476211389108,0.36948039199026317
0.4208463516057069,0.12083349693381186,1.0455553706092928,-0.9866786851503463,-0.12720171896879914,0.07051632844025037,2.6296317720437354,-0.3130368762409469,-0.291452727418751,-0.2950066089374169,-0.3087181625842853,-0.17309107457224726,-0.19951663117374335,-0.20199285348929122,-0.2230424783156191,-0.19415008466531727,-0.3865133709160104,-0.3409157482430997,0.640614952053536,-0.14296337123622407
-0.32308815705821914,-0.3120007107025767,-0.167771668133941,0.24924376301784146,-0.23632503903848512,-0.04020994479353554,-0.6160183975394461,-0.46992315617769004,-0.4315582256431544,-0.39028036051138837,-0.3023973295886543,-0.27279313570870195,-0.2734158332870511,-0.32509495740443256,-0.3454746805251514,12.967128479571537,-0.07121492463507213,-0.1056287939405071,0.1493320750550073,-0.03493858015176707
1.1103085530558499,1.086475237033601,0.18694154946065147,-0.21800823511929374,0.09401946841718352,0.472311879088839,0.30341408569574063,0.05090799800534711,-0.10848799572418691,-0.10167274865569699,-0.30233017519835886,0.004049930853097065,0.045239546633480725,-0.1749375349355863,-0.1201191065009788,-0.05104932452211612,1.2286550824008737,-0.33362790505049517,-0.9015630749275145,-0.15230350477743282
-0.30776865398120834,-0.33918146305735414,-0.03421997899327118,0.03638105442204703,-0.007195523173179087,0.022271953923832983,-0.27343204408600796,-0.23078843847599048,-0.037042001596205756,-0.14898469297829348,0.16304376993860187,-0.19262889687478826,-0.2054607471833345,2.9567514484660387,-0.07522422012774993,-0.19260479013793816,-0.39686300181111095,-0.3658661329059499,0.664253325697647,-0.1333875825517327
-0.4405487695879258,-0.385096771263458,-0.18078614490771952,0.2545389661354475,-0.2149376522958681,-0.07273204781400112,-0.5294610972168854,-0.37572941621404443,4.479146077328262,-0.2641062889862126,-0.2990582245183789,-0.2555174728091721,-0.2667437262857846,-0.24462943523993996,-0.29931595471078853,-0.20613567950750053,-0.2641236470779371,-0.2564341146403635,0.4706925198938366,-0.15387169603349146
0.21418076873667755,0.20004876588198262,0.0826179981221751,-0.04445462530458532,-0.10450727748317443,0.06670894584109249,-0.04799069296490444,-0.2339600160091706,-0.30793786914283666,-0.2888454086829092,-0.3005494377333237,5.119047518589626,-0.1574141816295264,-0.2752244405822822,-0.2714488778421858,-0.1663358396296798,0.10369292488176962,-0.08377061023109059,-0.03309649623657365,-0.031644363904458656
-0.0003719738073851639,0.010008469375803516,-0.02131572071041598,0.07864763911696578,-0.16269808520428666,-0.011005649486059513,-0.4018577686561301,3.8850292997703932,-0.2644811608013841,-0.3196412963326595,-0.28760713547524774,-0.2138783288019242,-0.2285995497446266,-0.2542622094693149,-0.2654171346151208,-0.20281479601643776,-0.006474638948091615,-0.24897755954232487,0.21214357772212417,-0.12818179933892676
0.06105132642107985,0.06182208923742474,-0.009804482140344592,-0.0006688702219841711,0.02969193082449292,0.1983355943490028,-0.3170300602320388,-0.24972001145269615,-0.2247203538747732,-0.19658983602001348,-0.21076215030553508,-0.10519941119367242,-0.17768591063594313,-0.19806690568365504,-0.2111844529434876,4.491703637750598,0.10615382049512682,0.1667554820738725,-0.1681186322645714,-0.1460102253340796
-0.8566415127525251,-0.45268353555439245,-1.0339429815141574,1.0956828298610022,-0.2127744352502611,-0.5675655126680363,-0.3636675394299425,-0.19781044901498768,-0.10687481112596539,-0.10364570525677944,0.08518825944491956,-0.16307398240887064,-0.1874723190419179,-0.1387323387001511,-0.06720846811510907,-0.16184101800316678,-0.765269026447528,-0.3860512547709039,1.0293397920514484,-0.13428577811341172
-0.39678203798963774,-0.37633825968207724,-0.07298435435045203,0.09226170522550753,-0.05693528507717433,-0.14486706101913044,-0.40533612979352374,-0.27747162571902073,-0.054703774982276104,4.402384788813695,-0.16053591600635864,-0.24277969499127186,-0.2266539706041787,-0.28637165903765427,-0.2932986035153592,-0.20221932151369043,-0.11939337014697803,-0.23875156945879952,0.3081202153021221,-0.112349093042074
-0.34727111040833336,-0.2435058729419416,-0.2016590502293792,0.2826719912155836,-0.23628381221004324,-0.01568315547107264,-0.5660666612115459,-0.45542146571506886,-0.41823435132961506,-0.3765471208000419,-0.309704641975019,-0.27917042459628705,-0.2965260637699277,8.858153902382824,-0.3129704262816231,-0.2568644488652804,-0.25929412627927084,-0.36955609091656233,0.4372328586743727,0.18740799406323008
-0.3765938774337305,-0.17873694826391642,-0.24925671091329796,0.3143268514986341,-0.19446345979410706,-0.25120864764620043,-0.0903394524166816,-0.0013103025034757047,-0.07408664111791233,0.02128091593487195,-0.15066229606703016,-0.10768645606832535,-0.069716749693836,-0.14780556549231544,-0.1517658394795932,0.009066186582222973,-0.6741905531216243,2.3778123646027356,-0.9043345822159864,-0.14585284987186783
